
 -----INTERACTION: Ce0_0 - Ce0_0

Shell=0

Coor_num = 2

Dipole-Dipole interactions

 R = [1.889725988 0. 0.     ]
 T = [1.889725988 0. 0.      ]

              y         z         x     
    y       1.000     0.000     0.000   
    z       0.000     1.000     0.000  
    x       0.000     0.000     1.000   

 R = [-1.889725988 0. 0.     ]
 T = [-1.889725988 0. 0.      ]

              y         z         x     
    y       1.000     0.000     0.000   
    z       0.000     1.000     0.000  
    x       0.000     0.000     1.000
